id,word,occurences
581,leagu,18
582,fight,18
583,favorit,18
584,care,18
585,death,18
586,bless,18
587,wasnt,18
588,damn,18
589,twitter,18
590,appar,18
591,mine,18
592,dead,18
593,afternoon,18
594,democrat,18
595,franci,18
596,gen,18
597,mark,18
598,moment,18
599,insid,18
600,protect,18
601,sleep,18
602,origin,18
603,mission,18
604,amaz,18
605,solo,18
606,offer,17
607,info,17
608,power,17
609,past,17
610,full,17
611,cruz,17
612,rate,17
613,strong,17
614,tho,17
615,plu,17
616,heart,17
617,card,17
618,psg,17
619,user,17
620,download,17
621,ride,17
622,control,17
623,room,17
624,forgot,17
625,visit,17
626,wouldnt,17
627,rock,17
628,stupid,17
629,wake,17
630,mon,17
631,confirm,17
632,forget,17
633,immigr,17
634,success,17
635,greatest,17
636,imposs,17
637,r,17
638,reveal,17
639,version,17
640,june,17
641,result,16
642,cut,16
643,colleg,16
644,along,16
645,spot,16
646,note,16
647,unveil,16
648,major,16
649,church,16
650,fire,16
651,emot,16
652,greek,16
653,behind,16
654,lie,16
655,mind,16
656,daili,16
657,claim,16
658,ronaldo,16
659,giant,16
660,annual,16
661,spend,16
662,dr,16
663,add,16
664,realiz,16
665,anymor,16
666,gov,16
667,consol,16
668,rollin,16
669,term,16
670,cinema,16
671,pc,16
672,shirt,16
673,april,16
674,beauti,15
675,ath,15
676,remind,15
677,current,15
678,instal,15
679,former,15
680,definit,15
681,congress,15
682,candid,15
683,sell,15
684,golf,15
685,haha,15
686,word,15
687,born,15
688,p,15
689,replac,15
690,premier,15
691,price,15
692,ahead,15
693,food,15
694,yr,15
695,x,15
696,wow,15
697,step,15
698,washington,15
699,couldnt,15
700,protest,15
701,mario,15
702,receiv,15
703,human,15
704,save,15
705,featur,15
706,possibl,15
707,usopen,15
708,b,15
709,wyndham,15
710,bill,15
711,onlin,15
712,chri,15
713,ad,15
714,goe,15
715,contact,15
716,cathol,15
717,annul,15
718,liter,15
719,okay,15
720,kind,15
721,lumia,14
722,fox,14
723,roll,14
724,suck,14
725,manag,14
726,pull,14
727,gone,14
728,vancouv,14
729,sens,14
730,defeat,14
731,system,14
732,togeth,14
733,paul,14
734,piec,14
735,voter,14
736,green,14
737,hang,14
738,extra,14
739,product,14
740,beyonc,14
741,ass,14
742,gt,14
743,eat,14
744,met,14
745,matter,14
746,classic,14
747,fli,14
748,crazi,14
749,chelsea,14
750,either,14
751,weve,14
752,experi,14
753,spent,14
754,includ,14
755,account,14
756,nd,14
757,biggest,14
758,blue,14
759,choic,14
760,rain,14
761,suggest,14
762,complet,14
763,serious,14
764,proud,14
765,cours,14
766,short,14
767,brother,14
768,sold,14
769,z,14
770,attend,14
771,polit,14
772,entir,14
773,fix,13
774,debut,13
775,nirvana,13
776,chill,13
777,exist,13
778,internet,13
779,number,13
780,cover,13
781,straight,13
782,age,13
783,send,13
784,hisst,13
785,anyth,13
786,scene,13
787,suppos,13
788,upload,13
789,summerslam,13
790,prove,13
791,prepar,13
792,write,13
793,eu,13
794,less,13
795,popular,13
796,becom,13
797,front,13
798,welcom,13
799,worth,13
800,third,13
801,near,13
802,box,13
803,polici,13
804,cancel,13
805,public,13
806,itll,13
807,secur,13
808,happyth,13
809,fine,13
810,gay,13
811,la,13
812,laugh,13
813,street,13
814,conserv,13
815,catch,13
816,consid,13
817,trend,13
818,model,13
819,wrote,13
820,sweet,13
821,rip,13
822,folk,13
823,wine,12
824,fail,12
825,son,12
826,creat,12
827,harri,12
828,dress,12
829,ago,12
830,odd,12
831,perfect,12
832,bro,12
833,dc,12
834,tough,12
835,evil,12
836,economi,12
837,brain,12
838,christma,12
839,sport,12
840,import,12
841,taken,12
842,barack,12
843,dude,12
844,resign,12
845,attack,12
846,bet,12
847,refuge,12
848,pack,12
849,promis,12
850,omg,12
851,three,12
852,form,12
853,drive,12
854,mar,12
855,lunch,12
856,bailout,12
857,hillari,12
858,speech,12
859,eye,12
860,dem,12
861,statement,12
862,chart,12
863,debat,12
864,deserv,12
865,histh,12
866,texa,12
867,staff,12
868,center,12
869,direct,12
870,appleev,12
871,weird,12
872,given,12
873,hotel,12
874,reach,12
875,awaken,12
876,feb,12
877,nfl,12
878,english,12
879,press,12
880,brought,11
881,hole,11
882,energi,11
883,destroy,11
884,action,11
885,comput,11
886,schedul,11
887,recent,11
888,clinton,11
889,truth,11
890,inrd,11
891,youll,11
892,email,11
893,bday,11
894,network,11
895,de,11
896,aint,11
897,worri,11
898,develop,11
899,europ,11
900,low,11
901,yo,11
902,base,11
903,imagin,11
904,keynot,11
905,danger,11
906,exactli,11
907,upset,11
908,anyway,11
909,winner,11
910,interpret,11
911,jame,11
912,dre,11
913,warn,11
914,attempt,11
915,terribl,11
916,bar,11
917,govt,11
918,dec,11
919,itali,11
920,bid,11
921,lt,11
922,colbert,11
923,bear,11
924,detail,11
925,london,11
926,ppl,11
927,row,11
928,barcelona,11
929,theresa,11
930,championship,11
931,wife,11
932,list,11
933,design,11
934,collect,11
935,women,11
936,honestli,11
937,arriv,11
938,thur,11
939,whether,11
940,china,10
941,theme,10
942,respons,10
943,side,10
944,fri,10
945,tune,10
946,septth,10
947,address,10
948,knew,10
949,activ,10
950,constitut,10
951,accept,10
952,guest,10
953,link,10
954,ur,10
955,natur,10
956,doubl,10
957,doubt,10
958,process,10
959,coffe,10
960,stage,10
961,basic,10
962,woman,10
963,howev,10
964,test,10
965,brown,10
966,cost,10
967,syngenta,10
968,joke,10
969,hire,10
970,ball,10
971,block,10
972,similar,10
973,vp,10
974,sever,10
975,intern,10
976,dear,10
977,promot,10
978,univers,10
979,correct,10
980,headlin,10
981,track,10
982,paid,10
983,pair,10
984,shoe,10
985,improv,10
986,cancer,10
987,ultim,10
988,striker,10
989,alon,10
990,pl,10
991,ellen,10
992,jason,10
993,bodi,10
994,talent,10
995,mention,10
996,twice,10
997,messag,10
998,text,10
999,seth,10
1000,gmo,10
1001,onth,10
1002,legend,10
1003,grader,10
1004,cnn,10
1005,festiv,10
1006,level,10
1007,dublin,10
1008,judg,10
1009,lmao,10
1010,cast,10
1011,blog,10
1012,program,10
1013,crush,10
1014,known,10
1015,court,10
1016,rather,10
1017,playstat,10
1018,light,10
1019,republican,10
1020,arsen,10
1021,present,10
1022,kany,10
1023,four,9
1024,fit,9
1025,rd,9
1026,wast,9
1027,men,9
1028,split,9
1029,easi,9
1030,tournament,9
1031,floor,9
1032,convinc,9
1033,toth,9
1034,googl,9
1035,social,9
1036,challeng,9
1037,trade,9
1038,gold,9
1039,champion,9
1040,fund,9
1041,bu,9
1042,chat,9
1043,hello,9
1044,led,9
1045,vma,9
1046,jan,9
1047,btw,9
1048,hahaha,9
1049,drink,9
1050,crisi,9
1051,safe,9
1052,band,9
1053,nomin,9
1054,target,9
1055,youtub,9
1056,violat,9
1057,corbyn,9
1058,gun,9
1059,abort,9
1060,throw,9
1061,peac,9
1062,articl,9
1063,latest,9
1064,idk,9
1065,decemberth,9
1066,draw,9
1067,jump,9
1068,camera,9
1069,georg,9
1070,slide,9
1071,career,9
1072,north,9
1073,limit,9
1074,voic,9
1075,warm,9
1076,milan,9
1077,gym,9
1078,explain,9
1079,excel,9
1080,award,9
1081,invit,9
1082,mail,9
1083,pump,9
1084,road,9
1085,reserv,9
1086,retweet,9
1087,appreci,9
1088,secret,9
1089,aliv,9
1090,defend,9
1091,south,9
1092,charact,9
1093,unless,9
1094,reform,9
1095,j,9
1096,shoot,9
1097,absolut,9
1098,dinner,9
1099,heat,9
1100,memori,9
1101,practic,9
1102,senior,9
1103,review,9
1104,color,9
1105,inspir,9
1106,coupl,9
1107,trip,9
1108,dudley,9
1109,earlier,9
1110,christian,9
1111,somebodi,9
1112,octoberth,9
1113,dumb,9
1114,higher,9
1115,compat,9
1116,tax,9
1117,attent,9
1118,view,9
1119,largest,9
1120,k,8
1121,notic,8
1122,rich,8
1123,figur,8
1124,wtf,8
1125,crowd,8
1126,bottom,8
1127,pogba,8
1128,fake,8
1129,data,8
1130,prime,8
1131,artist,8
1132,traffic,8
1133,luck,8
1134,huge,8
1135,scott,8
1136,struggl,8
1137,kimdavi,8
1138,young,8
1139,leg,8
1140,commun,8
1141,destini,8
1142,ca,8
1143,site,8
1144,crack,8
1145,five,8
1146,certain,8
1147,studi,8
1148,wors,8
1149,disappoint,8
1150,pizza,8
1151,involv,8
1152,languag,8
1153,bore,8
1154,mtv,8
1155,chip,8
1156,cold,8
1157,space,8
1158,rebel,8
1159,xd,8
1160,size,8
1161,berni,8
1162,husband,8
1163,asleep,8
1164,ya,8
1165,touch,8
1166,youv,8
1167,instagram,8
1168,arent,8
1169,held,8
1170,imax,8
1171,grand,8
1172,shine,8
1173,idc,8
1174,obsess,8
1175,grab,8
1176,admit,8
1177,page,8
1178,climat,8
1179,content,8
1180,sometim,8
1181,smoke,8
1182,kim,8
1183,fell,8
1184,skip,8
1185,depend,8
1186,normal,8
1187,seat,8
1188,innov,8
1189,island,8
1190,town,8
1191,charg,8
1192,cup,8
1193,jimmi,8
1194,theyll,8
1195,train,8
1196,everywher,8
1197,hilari,8
1198,usual,8
1199,host,8
1200,brand,8
1201,syriza,8
1202,mp,8
1203,mess,8
1204,enter,8
1205,exclus,8
1206,heck,8
1207,onto,8
1208,primari,8
1209,laptop,8
1210,apart,8
1211,gift,8
1212,fear,8
1213,copi,8
1214,marathon,8
1215,except,8
1216,moon,8
1217,os,8
1218,longer,8
1219,myrd,8
1220,flag,8
1221,style,8
1222,argentina,8
1223,senat,8
1224,threat,8
1225,king,8
1226,cheer,8
1227,fast,8
1228,compar,8
1229,sim,8
1230,shell,8
1231,trndnl,8
1232,respect,8
1233,cross,8
1234,member,8
1235,transfer,8
1236,kinda,8
1237,hurt,7
1238,wing,7
1239,rt,7
1240,camp,7
1241,scream,7
1242,goodnight,7
1243,relat,7
1244,push,7
1245,tear,7
1246,brilliant,7
1247,pretend,7
1248,spanish,7
1249,san,7
1250,dark,7
1251,ace,7
1252,gtgt,7
1253,hed,7
1254,af,7
1255,mass,7
1256,smile,7
1257,vid,7
1258,door,7
1259,plane,7
1260,achiev,7
1261,weeknd,7
1262,defund,7
1263,driver,7
1264,illeg,7
1265,solut,7
1266,loan,7
1267,belt,7
1268,suit,7
1269,code,7
1270,sent,7
1271,comedi,7
1272,allow,7
1273,jay,7
1274,referendum,7
1275,daughter,7
1276,reign,7
1277,smartphon,7
1278,innd,7
1279,board,7
1280,coverag,7
1281,realiti,7
1282,middl,7
1283,blast,7
1284,appeal,7
1285,mobil,7
1286,honest,7
1287,xx,7
1288,angel,7
1289,deliv,7
1290,bout,7
1291,area,7
1292,amount,7
1293,taker,7
1294,ff,7
1295,syria,7
1296,lil,7
1297,clean,7
1298,nah,7
1299,wave,7
1300,facebook,7
1301,austin,7
1302,discov,7
1303,key,7
1304,treat,7
1305,quot,7
1306,anim,7
1307,seek,7
1308,despit,7
1309,bag,7
1310,bae,7
1311,yea,7
1312,ignor,7
1313,minist,7
1314,dig,7
1315,guardian,7
1316,nyc,7
1317,switch,7
1318,cute,7
1319,main,7
1320,california,7
1321,channel,7
1322,fundrais,7
1323,server,7
1324,l,7
1325,alright,7
1326,dollar,7
1327,abt,7
1328,movement,7
1329,cuz,7
1330,snap,7
1331,larg,7
1332,becam,7
1333,access,7
1334,mate,7
1335,sevilla,7
1336,apolog,7
1337,tshirt,7
1338,bench,7
1339,although,7
1340,xperia,7
1341,bug,7
1342,rise,7
1343,tenni,7
1344,mr,7
1345,iowa,7
1346,rang,7
1347,toy,7
1348,murder,7
1349,radio,7
1350,earth,7
1351,oct,7
1352,til,7
1353,bullet,7
1354,manchest,7
1355,sourc,7
1356,repli,7
1357,midnight,7
1358,refus,7
1359,serv,7
1360,wayn,7
1361,cash,7
1362,racist,7
1363,ten,7
1364,minor,7
1365,israel,7
1366,glad,7
1367,donor,7
1368,c,7
1369,simon,7
1370,taco,7
1371,crash,7
1372,rout,7
1373,deni,7
1374,determin,7
1375,local,7
1376,~,7
1377,promo,7
1378,student,7
1379,sick,7
1380,settl,7
1381,nuke,7
1382,educ,6
1383,strike,6
1384,travel,6
1385,smh,6
1386,wash,6
1387,especi,6
1388,shall,6
1389,child,6
1390,east,6
1391,knock,6
1392,role,6
1393,whoever,6
1394,bloodi,6
1395,afford,6
1396,troll,6
1397,disrespect,6
1398,russia,6
1399,west,6
1400,fame,6
1401,refer,6
1402,stone,6
1403,surviv,6
1404,bundl,6
1405,dinosaur,6
1406,small,6
1407,select,6
1408,qualifi,6
1409,jet,6
1410,session,6
1411,sec,6
1412,load,6
1413,falcon,6
1414,machin,6
1415,tidal,6
1416,sock,6
1417,dog,6
1418,marri,6
1419,punch,6
1420,opinion,6
1421,seriou,6
1422,shut,6
1423,owner,6
1424,licens,6
1425,soak,6
1426,lucki,6
1427,etc,6
1428,co,6
1429,ucl,6
1430,atlanta,6
1431,purchas,6
1432,upon,6
1433,kramer,6
1434,feder,6
1435,avoid,6
1436,documentari,6
1437,bike,6
1438,lab,6
1439,bang,6
1440,forth,6
1441,tcot,6
1442,provid,6
1443,venicebeach,6
1444,secretari,6
1445,aim,6
1446,kept,6
1447,retir,6
1448,regret,6
1449,topic,6
1450,hhh,6
1451,birdi,6
1452,shouldnt,6
1453,argu,6
1454,british,6
1455,carson,6
1456,slam,6
1457,concern,6
1458,blame,6
1459,central,6
1460,cameron,6
1461,vers,6
1462,nano,6
1463,fb,6
1464,fool,6
1465,clear,6
1466,hype,6
1467,piss,6
1468,imag,6
1469,deadpool,6
1470,italian,6
1471,cell,6
1472,florida,6
1473,bieber,6
1474,bee,6
1475,legaci,6
1476,batteri,6
1477,gain,6
1478,andrd,6
1479,irand,6
1480,unlik,6
1481,mini,6
1482,propos,6
1483,tank,6
1484,mexico,6
1485,aka,6
1486,yep,6
1487,squad,6
1488,commit,6
1489,ship,6
1490,insan,6
1491,bow,6
1492,downtown,6
1493,max,6
1494,carri,6
1495,across,6
1496,tue,6
1497,assist,6
1498,hisnd,6
1499,jake,6
1500,broken,6
1501,gore,6
1502,file,6
1503,children,6
1504,christi,6
1505,davi,6
1506,independ,6
1507,connect,6
1508,simpli,6
1509,solid,6
1510,montag,6
1511,per,6
1512,truck,6
1513,boyz,6
1514,random,6
1515,chicago,6
1516,honor,6
1517,obvious,6
1518,inst,6
1519,potu,6
1520,gear,6
1521,min,6
1522,mic,6
1523,mix,6
1524,disagre,6
1525,justic,6
1526,studio,6
1527,preview,6
1528,alex,6
1529,victori,6
1530,rap,6
1531,queen,6
1532,stuck,6
1533,coach,6
1534,quick,6
1535,tbh,6
1536,inform,6
1537,region,6
1538,quiet,6
1539,weed,6
1540,decent,6
1541,regard,6
1542,hasnt,6
1543,idiot,6
1544,trial,6
1545,stylu,6
1546,soccer,6
1547,bringthecuphom,6
1548,art,6
1549,java,6
1550,woke,6
1551,strategi,6
1552,anybodi,6
1553,bayern,6
1554,highlight,6
1555,introduc,6
1556,steve,6
1557,appli,6
1558,adida,6
1559,sort,6
1560,annoy,6
1561,elit,6
1562,prioriti,6
1563,afraid,6
1564,dope,6
1565,wall,6
1566,verizon,6
1567,discuss,6
1568,incred,6
1569,investig,6
1570,spoke,5
1571,relax,5
1572,hop,5
1573,master,5
1574,runner,5
1575,mouth,5
1576,thriller,5
1577,professor,5
1578,respond,5
1579,debt,5
1580,pre,5
1581,dave,5
1582,commerci,5
1583,controversi,5
1584,capitol,5
1585,shadow,5
1586,billboard,5
1587,recommend,5
1588,chair,5
1589,stole,5
1590,atam,5
1591,stress,5
1592,quarter,5
1593,argument,5
1594,slow,5
1595,anth,5
1596,noon,5
1597,throwback,5
1598,franchis,5
1599,bottl,5
1600,dribbl,5
1601,collector,5
1602,depart,5
1603,hundr,5
1604,male,5
1605,simpl,5
1606,paper,5
1607,research,5
1608,self,5
1609,funnier,5
1610,sex,5
1611,nope,5
1612,tige,5
1613,maker,5
1614,submit,5
1615,land,5
1616,summit,5
1617,iii,5
1618,houston,5
1619,overal,5
1620,consum,5
1621,scare,5
1622,onst,5
1623,meant,5
1624,rapper,5
1625,ohio,5
1626,cc,5
1627,command,5
1628,audio,5
1629,snake,5
1630,web,5
1631,auster,5
1632,theyv,5
1633,count,5
1634,pleasur,5
1635,jesu,5
1636,india,5
1637,moron,5
1638,lay,5
1639,wrestl,5
1640,everybodi,5
1641,facil,5
1642,hogan,5
1643,comic,5
1644,opposit,5
1645,dj,5
1646,accord,5
1647,wh,5
1648,con,5
1649,approv,5
1650,nov,5
1651,hall,5
1652,isnd,5
1653,truli,5
1654,comeback,5
1655,medic,5
1656,charger,5
1657,pst,5
1658,journey,5
1659,stare,5
1660,neymar,5
1661,log,5
1662,consecut,5
1663,broke,5
1664,pasok,5
1665,trailer,5
1666,neil,5
1667,bash,5
1668,obviou,5
1669,jordan,5
1670,toward,5
1671,lit,5
1672,zaza,5
1673,governor,5
1674,smart,5
1675,nikki,5
1676,thepm,5
1677,dvd,5
1678,kati,5
1679,ge,5
1680,halloween,5
1681,agenda,5
1682,handl,5
1683,tribut,5
1684,somewher,5
1685,elector,5
1686,qualiti,5
1687,fuel,5
1688,jersey,5
1689,ring,5
1690,librari,5
1691,eric,5
1692,buddi,5
1693,pedro,5
1694,keyboard,5
1695,isi,5
1696,older,5
1697,seed,5
1698,doc,5
1699,earn,5
1700,ban,5
1701,andth,5
1702,dev,5
1703,burn,5
1704,felt,5
1705,billion,5
1706,health,5
1707,french,5
1708,coincid,5
1709,effort,5
1710,favourit,5
1711,predict,5
1712,unlock,5
1713,corner,5
1714,dick,5
1715,parent,5
1716,advantag,5
1717,cabl,5
1718,fill,5
1719,founder,5
1720,liam,5
1721,imma,5
1722,zero,5
1723,establish,5
1724,liber,5
1725,remain,5
1726,awkward,5
1727,renew,5
1728,mysteri,5
1729,fantast,5
1730,ruin,5
1731,altern,5
1732,eminem,5
1733,understand,5
1734,syt,5
1735,semi,5
1736,knight,5
1737,alaska,5
1738,matt,5
1739,nobodi,5
1740,gather,5
1741,cavani,5
1742,comment,5
1743,raffl,5
1744,upcom,5
1745,citizen,5
1746,fyi,5
1747,brian,5
1748,parliament,5
1749,risk,5
1750,jack,5
1751,disney,5
1752,ourth,5
1753,mo,5
1754,ceremoni,5
1755,gate,5
1756,ima,5
1757,fashion,5
1758,ran,5
1759,declar,5
1760,databas,5
1761,trust,5
1762,beer,5
1763,unfortun,5
1764,regist,5
1765,nh,5
1766,tix,5
1767,faster,5
1768,focus,5
1769,fornd,5
1770,water,5
1771,preorder,5
1772,guilti,5
1773,religi,5
1774,flagship,5
1775,purpos,5
1776,produc,5
1777,combin,5
1778,battl,5
1779,profil,5
1780,hulu,5
1781,theori,5
1782,spirit,5
1783,author,5
1784,violenc,5
1785,blow,5
1786,divorc,5
1787,freez,5
1788,mood,5
1789,legal,5
1790,cabinet,5
1791,invest,5
1792,atampt,5
1793,sandwich,5
1794,pray,5
1795,hill,5
1796,advanc,5
1797,fanci,5
1798,script,5
1799,option,5
1800,ridicul,5
1801,longest,5
1802,mistak,5
1803,brick,5
1804,flight,5
1805,demand,5
1806,roundup,5
1807,nick,5
1808,athen,5
1809,fed,5
1810,impress,5
1811,six,5
1812,villag,5
1813,bye,5
1814,holland,5
1815,locat,5
1816,closer,5
1817,wild,5
1818,miami,5
1819,loser,5
1820,greensboro,5
1821,van,5
1822,ex,5
1823,februaryth,5
1824,lord,4
1825,digit,4
1826,hero,4
1827,golden,4
1828,shuffl,4
1829,kickoff,4
1830,affect,4
1831,rumour,4
1832,resum,4
1833,whip,4
1834,confus,4
1835,bitter,4
1836,project,4
1837,hug,4
1838,forcefriday,4
1839,marvel,4
1840,logic,4
1841,stadium,4
1842,decth,4
1843,worker,4
1844,transpar,4
1845,wcw,4
1846,legisl,4
1847,tsiprass,4
1848,actor,4
1849,montageofheck,4
1850,exact,4
